Names,PC_R1,PC_R2,PC_R3,Mean,Std. Dev.
2684,107.2,84.8,,96.0,15.9
2685,105.2,85.5,,95.4,14.0
2686,107.2,84.4,,95.8,16.2
2687,107.5,85.3,,96.4,15.7
2688,106.4,85.0,,95.7,15.1
2689,106.4,83.8,,95.1,16.0
2690,107.2,85.0,,96.1,15.7
2691,105.3,83.9,,94.6,15.2
2692,105.5,85.4,,95.5,14.2
2693,106.6,84.4,,95.5,15.7
2694,105.1,85.3,,95.2,14.0
2695,106.0,85.2,,95.6,14.7
2696,105.2,85.0,,95.1,14.3
2697,105.4,84.2,,94.8,15.0
2698,104.7,83.1,,93.9,15.3
2699,104.8,84.5,,94.7,14.4
2700,103.6,85.1,,94.3,13.1
2701,104.1,86.0,,95.1,12.8
2702,102.7,84.2,,93.4,13.1
2703,102.7,85.2,,93.9,12.4
2704,101.8,84.0,,92.9,12.6
2705,102.1,84.2,,93.2,12.6
2706,103.4,84.5,,94.0,13.4
2707,101.9,83.4,,92.7,13.0
2708,102.9,84.2,,93.6,13.2
2709,101.5,84.0,,92.8,12.4
2710,100.5,85.2,,92.8,10.8
2711,100.8,85.4,,93.1,10.9
2712,100.5,83.3,,91.9,12.2
2713,101.0,84.0,,92.5,12.0
2714,101.4,84.7,,93.0,11.8
2715,102.0,82.1,,92.1,14.0
2716,100.5,82.3,,91.4,12.9
2717,100.6,82.3,,91.5,13.0
2718,99.4,84.5,,92.0,10.6
2719,101.0,84.2,,92.6,11.8
2720,101.2,82.5,,91.8,13.3
2721,100.4,83.0,,91.7,12.3
2722,98.7,82.5,,90.6,11.4
2723,100.7,82.7,,91.7,12.7
2724,99.7,81.8,,90.8,12.7
2725,98.9,83.6,,91.2,10.9
2726,98.8,83.2,,91.0,11.0
2727,98.1,82.1,,90.1,11.3
2728,99.9,83.1,,91.5,11.9
2729,99.6,82.8,,91.2,11.9
2730,100.9,82.6,,91.8,13.0
2731,97.8,82.6,,90.2,10.8
2732,99.7,81.6,,90.6,12.8
2733,98.5,83.0,,90.7,11.0
2734,98.5,81.9,,90.2,11.8
2735,99.2,81.7,,90.5,12.3
2736,97.8,82.3,,90.0,11.0
2737,98.1,81.8,,90.0,11.6
2738,97.7,82.7,,90.2,10.6
2739,98.1,81.6,,89.9,11.6
2740,99.0,80.4,,89.7,13.2
2741,97.0,82.5,,89.8,10.3
2742,98.2,82.7,,90.4,10.9
2743,97.7,82.6,,90.1,10.6
2744,96.4,82.4,,89.4,9.9
2745,98.5,82.8,,90.7,11.0
2746,96.7,82.2,,89.5,10.3
2747,97.3,82.4,,89.9,10.5
2748,96.8,81.8,,89.3,10.6
2749,95.5,81.1,,88.3,10.2
2750,96.5,82.5,,89.5,9.9
2751,98.0,83.3,,90.7,10.4
2752,96.0,82.6,,89.3,9.5
2753,97.6,81.4,,89.5,11.5
2754,95.9,82.7,,89.3,9.3
2755,96.3,81.9,,89.1,10.2
2756,97.2,82.1,,89.6,10.7
2757,95.6,81.5,,88.5,10.0
2758,97.8,82.9,,90.3,10.5
2759,95.4,82.9,,89.2,8.8
2760,94.3,83.2,,88.8,7.8
2761,95.8,82.0,,88.9,9.8
2762,95.5,83.7,,89.6,8.4
2763,95.5,82.5,,89.0,9.2
2764,96.0,83.9,,90.0,8.6
2765,96.9,82.0,,89.5,10.5
2766,95.8,82.0,,88.9,9.7
2767,94.7,81.9,,88.3,9.1
2768,94.2,82.1,,88.1,8.6
2769,93.5,82.7,,88.1,7.6
2770,94.7,83.6,,89.1,7.9
2771,94.7,80.4,,87.5,10.2
2772,95.9,81.5,,88.7,10.1
2773,93.3,81.7,,87.5,8.2
2774,94.9,81.8,,88.4,9.3
2775,95.2,81.9,,88.5,9.4
2776,95.6,81.2,,88.4,10.2
2777,94.0,84.3,,89.2,6.8
2778,92.4,83.0,,87.7,6.6
2779,93.7,81.2,,87.5,8.9
2780,93.5,81.8,,87.6,8.3
2781,92.8,82.0,,87.4,7.7
2782,92.6,81.3,,87.0,7.9
2783,92.8,82.4,,87.6,7.4
2784,93.9,81.1,,87.5,9.0
2785,92.7,81.4,,87.1,8.0
2786,93.8,82.1,,87.9,8.2
2787,93.2,81.9,,87.6,8.0
2788,91.8,81.4,,86.6,7.4
2789,91.6,82.5,,87.1,6.5
2790,92.8,82.2,,87.5,7.5
2791,92.4,82.0,,87.2,7.4
2792,92.2,81.9,,87.0,7.3
2793,94.1,81.3,,87.7,9.1
2794,92.2,82.9,,87.6,6.6
2795,92.3,81.3,,86.8,7.8
2796,93.5,81.9,,87.7,8.2
2797,91.4,82.1,,86.7,6.6
2798,92.5,82.2,,87.4,7.2
2799,91.3,82.2,,86.8,6.4
2800,93.2,82.3,,87.8,7.7
2801,92.4,82.8,,87.6,6.8
2802,93.7,82.9,,88.3,7.6
2803,90.1,83.1,,86.6,4.9
2804,92.2,81.4,,86.8,7.6
2805,91.9,82.6,,87.2,6.6
2806,90.4,81.6,,86.0,6.2
2807,92.4,83.4,,87.9,6.4
2808,91.6,83.5,,87.5,5.7
2809,91.6,81.4,,86.5,7.2
2810,89.7,82.9,,86.3,4.8
2811,91.7,82.9,,87.3,6.2
2812,90.4,82.3,,86.3,5.7
2813,91.1,82.4,,86.7,6.2
2814,89.9,82.1,,86.0,5.6
2815,89.8,82.3,,86.0,5.3
2816,90.9,82.4,,86.7,6.0
2817,90.5,84.1,,87.3,4.5
2818,89.3,82.6,,86.0,4.7
2819,89.4,82.5,,85.9,4.9
2820,89.4,83.1,,86.3,4.4
2821,89.0,83.0,,86.0,4.3
2822,90.3,83.4,,86.9,4.9
2823,90.2,,,90.2,
2824,89.2,,,89.2,
2825,88.6,,,88.6,
2826,88.4,,,88.4,
2827,88.1,,,88.1,
2828,88.2,,,88.2,
2829,87.2,,,87.2,
2830,87.2,,,87.2,
2831,87.8,,,87.8,
2832,86.3,,,86.3,
2833,87.8,,,87.8,
2834,87.2,,,87.2,
2835,86.5,,,86.5,
2836,87.7,,,87.7,
2837,87.8,,,87.8,
2838,86.7,,,86.7,
2839,85.9,,,85.9,
2840,87.5,,,87.5,
2841,87.4,,,87.4,
2842,87.4,,,87.4,
2843,86.5,,,86.5,
2844,87.5,,,87.5,
2845,87.4,,,87.4,
2846,86.8,,,86.8,
2847,87.4,,,87.4,
2848,86.1,,,86.1,
2849,87.1,,,87.1,
2850,86.7,,,86.7,
2851,86.9,,,86.9,
2852,85.9,,,85.9,
2853,86.7,,,86.7,
2854,87.2,,,87.2,
2855,86.1,,,86.1,
2856,85.7,,,85.7,
2857,85.6,,,85.6,
2858,86.8,,,86.8,
2859,85.5,,,85.5,
2860,86.1,,,86.1,
2861,86.0,,,86.0,
2862,87.2,,,87.2,
2863,85.2,,,85.2,
2864,85.3,,,85.3,
2865,86.1,,,86.1,
